fixture_id,kickoff_utc,home_team,away_team,goals_home,goals_away,lambda_home,lambda_away,p_home,p_draw,p_away,p_btts,p_over_2_5,result_1x2,result_ou_2_5,result_btts
592163,2020-09-26T14:00:00+00:00,Crystal Palace,Everton,1,2,1.0,1.0,0.34574549158873163,0.3085090168225368,0.34574549158873163,0.3995758775747293,0.3233220610182434,A,Over,Yes
592169,2020-09-26T16:30:00+00:00,West Brom,Chelsea,3,3,0.0,3.0,0.0,0.04997713100032351,0.9500228689996764,0.0,0.5751943864972501,D,Over,Yes
592162,2020-09-26T19:00:00+00:00,Burnley,Southampton,0,1,1.3526315789473684,0.0,0.7414378313177098,0.25856216868229015,0.0,0.0,0.15516422920124118,A,Under,No
592167,2020-09-27T11:00:00+00:00,Sheffield Utd,Leeds,0,1,0.0,3.0,0.0,0.04997713100032351,0.9500228689996764,0.0,0.5751943864972501,A,Under,No
592168,2020-09-27T13:00:00+00:00,Tottenham,Newcastle,1,1,0.0,2.0,0.0,0.13536742587021916,0.8646325741297809,0.0,0.3231628706489042,D,Under,Yes
592166,2020-09-27T15:30:00+00:00,Manchester City,Leicester,2,5,1.3526315789473684,3.0,0.14398997275833078,0.14973121838080036,0.7062788088608688,0.7043828956933487,0.8084241580847478,A,Over,Yes
592170,2020-09-27T18:00:00+00:00,West Ham,Wolves,4,0,0.0,2.0,0.0,0.13536742587021916,0.8646325741297809,0.0,0.3231628706489042,H,Over,No
592164,2020-09-28T16:45:00+00:00,Fulham,Aston Villa,0,3,0.0,1.3421052631578947,0.0,0.2612980582821037,0.7387019417178963,0.0,0.152681331090062,A,Over,No
592165,2020-09-28T19:00:00+00:00,Liverpool,Arsenal,3,1,4.0,3.0,0.5659835745986713,0.14751807494256602,0.2864983504587627,0.9322427487611349,0.969601278675313,H,Over,Yes
592173,2020-10-03T11:30:00+00:00,Chelsea,Crystal Palace,4,0,0.0,3.0,0.0,0.04997713100032351,0.9500228689996764,0.0,0.5751943864972501,H,Over,No
592174,2020-10-03T14:00:00+00:00,Everton,Brighton,4,2,5.0,3.0,0.6827868097577291,0.12173858224218559,0.1954746080000854,0.9431539345468806,0.9851846986262544,H,Over,Yes
592175,2020-10-03T16:30:00+00:00,Leeds,Manchester City,1,1,4.0,3.0,0.5659835745986713,0.14751807494256602,0.2864983504587627,0.9322427487611349,0.969601278675313,D,Under,Yes
592178,2020-10-03T19:00:00+00:00,Newcastle,Burnley,3,1,0.0,2.0,0.0,0.13536742587021916,0.8646325741297809,0.0,0.3231628706489042,H,Over,Yes
592179,2020-10-04T11:00:00+00:00,Southampton,West Brom,2,0,2.0,2.0,0.3964498888166399,0.20710022236671985,0.39644988881663984,0.7475894882462907,0.7617835801725191,H,Under,No
592176,2020-10-04T11:00:00+00:00,Leicester,West Ham,0,3,4.0,1.0,0.8739261597521458,0.0778142014133939,0.04825963883446017,0.6202897221192943,0.8726267093067404,A,Over,No
592180,2020-10-04T13:00:00+00:00,Wolves,Fulham,1,0,1.0,3.0,0.09422041729670481,0.1316222986473057,0.7741572840559894,0.6005285936001182,0.7609874637537102,H,Under,No
592171,2020-10-04T13:00:00+00:00,Arsenal,Sheffield Utd,2,1,2.0,0.0,0.8646325741297809,0.13536742587021916,0.0,0.0,0.3231628706489042,H,Over,Yes
592177,2020-10-04T15:30:00+00:00,Manchester United,Tottenham,1,6,1.0,5.0,0.02505500504978851,0.04537152492159264,0.929573470028619,0.6275497371829957,0.9335031109850817,A,Over,Yes
592172,2020-10-04T18:15:00+00:00,Aston Villa,Liverpool,7,2,1.0,2.0,0.1826272197625292,0.2117626044483336,0.6056101757891373,0.5465516680348296,0.5767089333651927,H,Over,Yes
592183,2020-10-17T11:30:00+00:00,Everton,Liverpool,2,2,4.5,2.0,0.7768370251191142,0.10534281465451491,0.11782016022637071,0.8546244746696019,0.9551482197713709,D,Over,Yes
592181,2020-10-17T14:00:00+00:00,Chelsea,Southampton,3,3,2.0,0.5,0.7309240511100757,0.18716419868645873,0.08191175020346576,0.34020640673215136,0.4560577246083857,D,Over,Yes
592186,2020-10-17T16:30:00+00:00,Manchester City,Arsenal,1,0,2.0,2.0,0.3964498888166399,0.20710022236671985,0.39644988881663984,0.7475894882462907,0.7617835801725191,H,Under,No
592187,2020-10-17T19:00:00+00:00,Newcastle,Manchester United,1,4,1.5,3.0,0.16648602657289036,0.1555820430278703,0.6779319303992395,0.738038234527603,0.8257544602218723,A,Over,Yes
592188,2020-10-18T11:00:00+00:00,Sheffield Utd,Fulham,1,1,0.0,1.5,0.0,0.2231363490178736,0.7768636509821265,0.0,0.19113073481020823,D,Under,Yes
592182,2020-10-18T13:00:00+00:00,Crystal Palace,Brighton,1,1,1.0,2.5,0.1314507107680977,0.16844066669360297,0.7001086225382995,0.5801733311643269,0.6787861751456965,D,Under,Yes
592189,2020-10-18T15:30:00+00:00,Tottenham,West Ham,3,3,0.5,2.0,0.08191175020346575,0.18716419868645873,0.7309240511100756,0.3402064067321513,0.45605772460838573,D,Over,Yes
592185,2020-10-18T18:15:00+00:00,Leicester,Aston Villa,0,1,2.0,3.0,0.24775282900770298,0.168401602060594,0.5838455689317029,0.8214207187053498,0.8748424018459883,A,Under,No
592190,2020-10-19T16:30:00+00:00,West Brom,Burnley,0,0,1.5,1.5,0.37849308311058133,0.24301383377883723,0.37849308311058144,0.603517132217279,0.5767864428492763,D,Under,No
592184,2020-10-19T19:00:00+00:00,Leeds,Wolves,0,1,2.5,1.0,0.7001086225382995,0.16844066669360297,0.13145071076809767,0.5801733311643268,0.6787861751456964,A,Under,No
592192,2020-10-23T19:00:00+00:00,Aston Villa,Leeds,0,3,4.0,2.0,0.7242410885820939,0.12466531652398116,0.15109359489392474,0.8484505730097713,0.9366633902484715,A,Over,No
592199,2020-10-24T11:30:00+00:00,West Ham,Manchester City,1,1,2.0,2.0,0.3964498888166399,0.20710022236671985,0.39644988881663984,0.7475894882462907,0.7617835801725191,D,Under,Yes
592195,2020-10-24T14:00:00+00:00,Fulham,Crystal Palace,1,2,0.0,1.5,0.0,0.2231363490178736,0.7768636509821265,0.0,0.19113073481020823,A,Over,Yes
592197,2020-10-24T16:30:00+00:00,Manchester United,Chelsea,0,0,1.0,3.0,0.09422041729670481,0.1316222986473057,0.7741572840559894,0.6005285936001182,0.7609874637537102,D,Under,No
592196,2020-10-24T19:00:00+00:00,Liverpool,Sheffield Utd,2,1,3.5,0.5,0.9071565079699098,0.06811025115372236,0.02473324087636771,0.38146910755899577,0.7595222990390471,H,Over,Yes
592198,2020-10-25T14:00:00+00:00,Southampton,Everton,2,0,2.0,1.5,0.4934558279412569,0.21624030054777577,0.29030387151096737,0.6717016182965357,0.679067697413324,H,Under,No
592200,2020-10-25T16:30:00+00:00,Wolves,Newcastle,1,1,1.0,1.5,0.2522130963717924,0.25985487390251155,0.4879320297256962,0.49107116361796616,0.45617118867843914,D,Under,Yes
592191,2020-10-25T19:15:00+00:00,Arsenal,Leicester,0,1,2.0,4.0,0.15109359489392477,0.12466531652398116,0.7242410885820939,0.8484505730097712,0.9366633902484717,A,Under,No
592193,2020-10-26T17:30:00+00:00,Brighton,West Brom,1,1,1.5,1.0,0.4879320297256962,0.25985487390251155,0.25221309637179234,0.49107116361796616,0.4561711886784392,D,Under,Yes
592194,2020-10-26T20:00:00+00:00,Burnley,Tottenham,0,1,0.0,5.5,0.0,0.004569509614980818,0.9954304903850191,0.0,0.9011843545760397,A,Under,No
592210,2020-10-30T20:00:00+00:00,Wolves,Crystal Palace,2,0,1.0,1.6666666666666667,0.2266537243043264,0.2434883633203506,0.5298579123753232,0.5127206964587857,0.4981435114543159,H,Under,No
592208,2020-10-31T12:30:00+00:00,Sheffield Utd,Manchester City,0,1,0.3333333333333333,1.6666666666666667,0.0689150829872911,0.22164526766203446,0.7094396493506746,0.22992506251200437,0.3232817845925488,A,Under,No
592202,2020-10-31T15:00:00+00:00,Burnley,Chelsea,0,3,0.0,2.0,0.0,0.13536742587021916,0.8646325741297809,0.0,0.3231628706489042,A,Over,No
592205,2020-10-31T17:30:00+00:00,Liverpool,West Ham,2,1,3.0,2.3333333333333335,0.5242486676683582,0.1715684408188244,0.30418289151281735,0.8578318978933461,0.9003092484262792,H,Over,Yes
592201,2020-11-01T12:00:00+00:00,Aston Villa,Southampton,3,4,2.6666666666666665,1.3333333333333333,0.6574727048392363,0.1703767142726671,0.17215058088809648,0.6851420127489593,0.7614738152135847,A,Over,Yes
592207,2020-11-01T14:00:00+00:00,Newcastle,Everton,2,1,1.3333333333333333,1.0,0.4432596917257555,0.2763164920970753,0.28042381617716905,0.4654932275152091,0.4127736587804608,H,Over,Yes
592206,2020-11-01T16:30:00+00:00,Manchester United,Arsenal,0,1,0.6666666666666666,1.3333333333333333,0.18658916042557744,0.28516171124347073,0.5282491283309516,0.35831958232432176,0.32331601883787314,A,Under,No
592209,2020-11-01T19:15:00+00:00,Tottenham,Brighton,2,1,1.3333333333333333,2.0,0.25422658598779957,0.21656223642756342,0.529211177584637,0.6367153630533486,0.6471361269865374,H,Over,Yes
592203,2020-11-02T17:30:00+00:00,Fulham,West Brom,2,0,0.3333333333333333,1.0,0.1216097793250763,0.35906231390727367,0.5193279067676501,0.17918626898464537,0.15063048804840717,H,Under,No
592204,2020-11-02T20:00:00+00:00,Leeds,Leicester,1,4,1.6666666666666667,3.0,0.1928591322018911,0.16102602331543522,0.6461148444826734,0.7705756429114846,0.8437148298733643,A,Over,Yes
592212,2020-11-06T17:30:00+00:00,Brighton,Burnley,0,0,1.3333333333333333,1.0,0.4432596917257555,0.2763164920970753,0.28042381617716905,0.4654932275152091,0.4127736587804608,D,Under,No
592218,2020-11-06T20:00:00+00:00,Southampton,Newcastle,2,0,2.0,1.3333333333333333,0.5292111775846371,0.21656223642756342,0.25422658598779957,0.6367153630533489,0.6471361269865376,H,Under,No
592215,2020-11-07T12:30:00+00:00,Everton,Manchester United,1,3,3.6666666666666665,3.5,0.445817457517919,0.15505520685245108,0.39912733562963,0.9443931650746455,0.9732655717472649,A,Over,Yes
592214,2020-11-07T15:00:00+00:00,Crystal Palace,Leeds,4,1,1.0,2.3333333333333335,0.14676031755871996,0.18220651824521747,0.6710331641960625,0.5707787057356558,0.6469730717036889,H,Over,Yes
592213,2020-11-07T17:30:00+00:00,Chelsea,Sheffield Utd,4,1,2.3333333333333335,0.6666666666666666,0.7478358252455277,0.16321207596724097,0.08895209878723127,0.4393644748185618,0.5765095529080133,H,Over,Yes
592220,2020-11-07T20:00:00+00:00,West Ham,Fulham,1,0,1.6666666666666667,1.3333333333333333,0.4532719363553677,0.23939198443243132,0.307336079212201,0.5973033538887988,0.5767790631772515,H,Under,No
592219,2020-11-08T12:00:00+00:00,West Brom,Tottenham,0,1,1.0,4.0,0.04825963883446017,0.0778142014133939,0.8739261597521457,0.6202897221192942,0.87262670930674,A,Under,No
592216,2020-11-08T14:00:00+00:00,Leicester,Wolves,1,0,1.3333333333333333,1.0,0.4432596917257555,0.2763164920970753,0.28042381617716905,0.4654932275152091,0.4127736587804608,H,Under,No
592217,2020-11-08T16:30:00+00:00,Manchester City,Liverpool,1,1,1.5,2.0,0.29030387151096737,0.21624030054777577,0.4934558279412569,0.6717016182965357,0.6790676974133237,D,Under,Yes
592211,2020-11-08T19:15:00+00:00,Arsenal,Aston Villa,0,3,1.3333333333333333,2.0,0.25422658598779957,0.21656223642756342,0.529211177584637,0.6367153630533486,0.6471361269865374,A,Over,No
592227,2020-11-21T12:30:00+00:00,Newcastle,Chelsea,0,2,1.5,2.25,0.2533289419892869,0.20117528392149794,0.5454957740892151,0.6949377603211983,0.7227713789810739,A,Under,No
592221,2020-11-21T15:00:00+00:00,Aston Villa,Brighton,1,2,2.75,1.75,0.588540002503317,0.17631423774157756,0.23514575975510552,0.7732783335641484,0.8260305586831321,A,Over,Yes
592229,2020-11-21T17:30:00+00:00,Tottenham,Manchester City,2,0,1.5,1.5,0.37849308311058133,0.24301383377883723,0.37849308311058144,0.603517132217279,0.5767864428492763,H,Under,No
592226,2020-11-21T20:00:00+00:00,Manchester United,West Brom,1,0,0.5,0.75,0.21978950433348268,0.4044462442640875,0.3757642514024301,0.20760756367967145,0.13153223982177215,H,Under,No
592223,2020-11-22T12:00:00+00:00,Fulham,Everton,2,3,0.75,1.0,0.2657951521058571,0.3306765634029728,0.4035282844911704,0.33352769959769285,0.25602938892022264,A,Over,Yes
592228,2020-11-22T14:00:00+00:00,Sheffield Utd,West Ham,0,1,0.25,2.0,0.037727248193943574,0.16510312969430985,0.7971696221117468,0.1912560483228091,0.3905160126521917,A,Under,No
592224,2020-11-22T16:30:00+00:00,Leeds,Arsenal,0,0,1.5,1.25,0.4304039696272449,0.25317365292667143,0.31642237744608376,0.5542869947691779,0.5185267101785056,D,Under,No
592225,2020-11-22T19:15:00+00:00,Liverpool,Leicester,3,0,2.75,3.25,0.339745613541106,0.16489871124095792,0.4953556752179361,0.8994138644444055,0.9375038316301986,H,Over,No
592222,2020-11-23T17:30:00+00:00,Burnley,Crystal Palace,1,0,0.0,1.25,0.0,0.28650671959173596,0.7134932804082641,0.0,0.1315265062375504,H,Under,No
592230,2020-11-23T20:00:00+00:00,Wolves,Southampton,1,1,1.25,2.0,0.2361997217638778,0.2160879972091823,0.5477122810269396,0.6169095316636986,0.6303430773961101,D,Under,Yes
592234,2020-11-27T20:00:00+00:00,Crystal Palace,Newcastle,0,2,1.75,1.0,0.5497985853158718,0.23540210733972353,0.2147993073444052,0.5222643558330283,0.5184998931194145,A,Under,No
592232,2020-11-28T12:30:00+00:00,Brighton,Liverpool,1,1,1.0,1.75,0.2147993073444052,0.23540210733972353,0.5497985853158714,0.5222643558330281,0.5184998931194142,D,Under,Yes
592237,2020-11-28T15:00:00+00:00,Manchester City,Burnley,5,0,1.3333333333333333,0.75,0.5058530869760427,0.2838445510542998,0.21030236196965743,0.3885491944453462,0.3458593267513168,H,Over,No
592235,2020-11-28T17:30:00+00:00,Everton,Leeds,0,1,3.0,2.0,0.583845568931703,0.168401602060594,0.24775282900770296,0.8214207187053497,0.8748424018459884,A,Under,No
592239,2020-11-28T20:00:00+00:00,West Brom,Sheffield Utd,1,0,0.75,0.75,0.3162831566710974,0.36743368665780535,0.3162831566710974,0.2783970020265411,0.1911529986297966,H,Under,No
592238,2020-11-29T14:00:00+00:00,Southampton,Manchester United,2,3,2.0,3.3333333333333335,0.21041794074289313,0.15347105184552307,0.6361110074115837,0.8335592594431237,0.9000001428448796,A,Over,Yes
592233,2020-11-29T16:30:00+00:00,Chelsea,Tottenham,0,0,2.75,3.25,0.339745613541106,0.16489871124095792,0.4953556752179361,0.8994138644444055,0.9375038316301986,D,Under,No
592231,2020-11-29T19:15:00+00:00,Arsenal,Wolves,1,2,1.0,0.75,0.4035282844911704,0.3306765634029728,0.26579515210585697,0.33352769959769296,0.2560293889202227,A,Over,Yes
592236,2020-11-30T17:30:00+00:00,Leicester,Fulham,1,2,1.25,1.0,0.4198940644431968,0.2845102036416559,0.2955957319151474,0.4510134757891347,0.39065595809496595,A,Over,Yes
592240,2020-11-30T20:00:00+00:00,West Ham,Aston Villa,2,1,1.5,2.3333333333333335,0.24196839704002565,0.1960553825550247,0.5619762204049497,0.7014761874396294,0.7362504364215074,H,Over,Yes
592243,2020-12-05T12:30:00+00:00,Burnley,Everton,1,1,0.25,1.4,0.06423417425355205,0.26538702815514637,0.6703787975913019,0.16665127308147465,0.22962725557976207,D,Under,Yes
592246,2020-12-05T15:00:00+00:00,Manchester City,Fulham,2,0,2.25,1.2,0.6103234594041972,0.19605139446719488,0.19362514612860782,0.6251103544964779,0.6696223673265487,H,Under,No
592250,2020-12-05T17:30:00+00:00,West Ham,Manchester United,1,3,1.6,3.25,0.15868901068177937,0.1452891709907496,0.696021818327471,0.7669529315133011,0.8612533598742513,A,Over,Yes
592244,2020-12-05T20:00:00+00:00,Chelsea,Leeds,3,1,2.2,1.8,0.47483718862863805,0.20356822320974682,0.32159458816161507,0.7421540156754366,0.7617587018579094,H,Over,Yes
592249,2020-12-06T12:00:00+00:00,West Brom,Crystal Palace,1,5,0.8,1.0,0.2822240067625748,0.32645855701510107,0.3913174362223241,0.34809020371443894,0.26937796006851294,A,Over,Yes
592247,2020-12-06T14:15:00+00:00,Sheffield Utd,Leicester,1,2,0.2,2.6,0.017173972343281448,0.09693158067227364,0.8858944469844445,0.16778568191053683,0.5298472216567496,A,Over,Yes
592248,2020-12-06T16:30:00+00:00,Tottenham,Arsenal,2,0,1.6,1.0,0.5134160171292727,0.2500103386813081,0.23657364418941926,0.5044914974130555,0.48154631540625603,H,Under,No
592245,2020-12-06T19:15:00+00:00,Liverpool,Wolves,4,0,2.8,1.0,0.7467884275162645,0.14552765924706837,0.10768391323666705,0.593587136773416,0.7304472558929535,H,Over,No
592242,2020-12-07T20:00:00+00:00,Brighton,Southampton,1,2,1.0,1.8,0.2079675636530955,0.23059332082813966,0.5614391155187651,0.5276199193763935,0.5304942625617698,A,Over,Yes
592255,2020-12-11T20:00:00+00:00,Leeds,West Ham,1,2,1.2,1.8,0.25421555183400285,0.2314167691199746,0.5143676790460227,0.5832800685154267,0.5767614144867639,A,Over,Yes
592260,2020-12-12T12:30:00+00:00,Wolves,Aston Villa,0,1,1.2,2.0,0.22540866058137213,0.21558308224911593,0.5590082571695121,0.6042089820175187,0.6200041840342049,A,Under,No
592258,2020-12-12T15:00:00+00:00,Newcastle,West Brom,2,1,1.2,0.6,0.5071984884574661,0.3075315297960883,0.18526998174644568,0.3152923737039908,0.26937535223848413,H,Over,Yes
592257,2020-12-12T17:30:00+00:00,Manchester United,Manchester City,0,0,0.6,1.2,0.18526998174644568,0.3075315297960883,0.507198488457466,0.31529237370399077,0.2693753522384839,D,Under,No
592253,2020-12-12T20:00:00+00:00,Everton,Chelsea,1,0,2.4,2.2,0.4402342044985655,0.19143463687539028,0.3683311586260443,0.8084138087141708,0.8371445217059702,H,Under,No
592259,2020-12-13T12:00:00+00:00,Southampton,Sheffield Utd,3,0,2.0,0.6,0.7049873741153435,0.19403222540594445,0.10098040047871217,0.3901121488102782,0.48144728670477616,H,Over,No
592252,2020-12-13T14:15:00+00:00,Crystal Palace,Tottenham,1,1,1.4,2.6,0.19081113835455202,0.17693998981130396,0.632248871834144,0.6973580479745543,0.7615382346308905,D,Under,Yes
592254,2020-12-13T16:30:00+00:00,Fulham,Liverpool,1,1,1.0,1.6,0.23657364418941923,0.2500103386813081,0.5134160171292728,0.5044914974130551,0.481546315406256,D,Under,Yes
592251,2020-12-13T19:15:00+00:00,Arsenal,Burnley,0,1,1.0,0.6,0.4422445328745011,0.34246342076341135,0.21529204636208787,0.285205248341675,0.2166406160458487,A,Under,No
592256,2020-12-13T19:15:00+00:00,Leicester,Brighton,3,0,1.2,1.8,0.25421555183400285,0.2314167691199746,0.5143676790460227,0.5832800685154267,0.5767614144867639,H,Over,No
592268,2020-12-15T18:00:00+00:00,Wolves,Chelsea,2,1,1.0,1.8333333333333333,0.20352671608553546,0.22740779764157823,0.5690654862728867,0.5310442318744177,0.5383955358918954,H,Over,Yes
592270,2020-12-15T20:00:00+00:00,Manchester City,West Brom,1,1,2.2,0.6666666666666666,0.7252630077841986,0.1764709257755969,0.09826606644020457,0.43264261691074435,0.5460715480461722,D,Under,Yes
592261,2020-12-16T18:00:00+00:00,Arsenal,Southampton,1,1,0.8333333333333334,1.8333333333333333,0.16589357650161296,0.2237941610975552,0.6103122624008318,0.47499404044496335,0.49811186259257295,D,Under,Yes
592265,2020-12-16T18:00:00+00:00,Leicester,Everton,0,2,1.5,1.3333333333333333,0.41248959025584847,0.25011799816745556,0.33739241157669597,0.5720823345984525,0.5384361331306478,A,Under,No
592264,2020-12-16T18:00:00+00:00,Leeds,Newcastle,5,2,1.1666666666666667,1.2,0.3524296704340028,0.27887484889642306,0.36869548066957414,0.4811935598169683,0.4215536023969649,H,Over,Yes
592263,2020-12-16T20:00:00+00:00,Fulham,Brighton,0,0,1.0,1.5,0.2522130963717924,0.25985487390251155,0.4879320297256962,0.49107116361796616,0.45617118867843914,D,Under,No
592269,2020-12-16T20:00:00+00:00,Liverpool,Tottenham,2,1,3.0,2.3333333333333335,0.5242486676683582,0.1715684408188244,0.30418289151281735,0.8578318978933461,0.9003092484262792,H,Over,Yes
592267,2020-12-16T20:00:00+00:00,West Ham,Crystal Palace,1,1,1.5,1.6666666666666667,0.34686327062594363,0.23483059259376574,0.41830613678029077,0.6301239968469841,0.613061471740558,D,Under,Yes
592262,2020-12-17T18:00:00+00:00,Aston Villa,Burnley,0,0,2.4,0.6666666666666666,0.758467559725747,0.15690672057105223,0.08462571970320067,0.4424029774014222,0.5912265438992091,D,Under,No
592266,2020-12-17T20:00:00+00:00,Sheffield Utd,Manchester United,2,3,0.3333333333333333,3.2,0.018579900139159337,0.07012369430081501,0.9112964055600258,0.27184747559511246,0.683465365180599,A,Over,Yes
592274,2020-12-19T12:30:00+00:00,Crystal Palace,Liverpool,0,7,1.3333333333333333,1.5,0.3373924115766959,0.25011799816745556,0.4124895902558484,0.5720823345984525,0.538436133130648,A,Over,No
592278,2020-12-19T15:00:00+00:00,Southampton,Manchester City,0,1,2.1666666666666665,1.0,0.6395685298065347,0.19666720562764417,0.16376426456582116,0.5596746624039612,0.6129325529837635,A,Under,No
592275,2020-12-19T17:30:00+00:00,Everton,Arsenal,2,1,2.1666666666666665,0.8333333333333334,0.6789779123322431,0.18946596072492594,0.131556126942831,0.5006026113711657,0.5766313990307231,H,Over,Yes
592277,2020-12-19T20:00:00+00:00,Newcastle,Fulham,1,1,1.3333333333333333,1.0,0.4432596917257555,0.2763164920970753,0.28042381617716905,0.4654932275152091,0.4127736587804608,D,Under,Yes
592271,2020-12-20T12:00:00+00:00,Brighton,Sheffield Utd,1,1,1.0,0.5,0.46986904291240683,0.34944072931436865,0.18069022777322458,0.248719895074736,0.19115225656557425,D,Under,Yes
592279,2020-12-20T14:15:00+00:00,Tottenham,Leicester,0,2,1.6666666666666667,2.5,0.2517875490657484,0.18840962507344572,0.5598028258608059,0.744456537834305,0.7850563424176625,A,Under,No
592276,2020-12-20T16:30:00+00:00,Manchester United,Leeds,6,2,0.5,1.6666666666666667,0.1067592118803187,0.23186828964653944,0.6613724984731422,0.3191479891125934,0.3682962420884767,H,Over,Yes
592280,2020-12-20T19:15:00+00:00,West Brom,Aston Villa,0,3,0.8333333333333334,1.8,0.16976536557956862,0.2274365064322414,0.6027981279881899,0.47193115428303006,0.4898499094643176,A,Over,No
592272,2020-12-21T17:30:00+00:00,Burnley,Wolves,2,1,0.4,0.8333333333333334,0.16679950624651957,0.39682488116463344,0.436375612588847,0.1864016001463986,0.12782039369880996,H,Over,Yes
592273,2020-12-21T20:00:00+00:00,Chelsea,West Ham,3,0,2.3333333333333335,1.8333333333333333,0.494989638470999,0.19738704575651686,0.3076233157724845,0.7585761713079836,0.785135318572077,H,Over,No
592285,2020-12-26T12:30:00+00:00,Leicester,Manchester United,2,2,1.2857142857142858,3.1666666666666665,0.1211199726930161,0.13651714557707686,0.7423628817299068,0.6928875850512525,0.820029693106559,D,Over,Yes
592283,2020-12-26T15:00:00+00:00,Fulham,Southampton,0,0,0.8571428571428571,1.7142857142857142,0.18576906829066117,0.23738894057247412,0.576841991136865,0.47195310680523145,0.4743340308599559,D,Under,No
592282,2020-12-26T15:00:00+00:00,Aston Villa,Crystal Palace,3,0,2.0,1.5714285714285714,0.47864984747745165,0.21562908774166717,0.30572106478088107,0.6849996159129386,0.6920769175127724,H,Over,No
